Channel 1,Channel 4
31388,37262
31297,37150
31209,37056
31113,36970
30995,36843
30870,36692
30749,36583
30621,36511
30480,36416
30349,36305
30237,36228
30128,36158
30003,36043
29884,35923
29791,35849
29714,35787
29637,35685
29573,35555
29524,35442
29463,35337
29379,35198
29293,35065
29216,34985
29135,34908
29044,34790
28960,34672
28886,34585
28798,34496
28693,34385
28599,34295
28517,34254
28429,34203
28345,34110
28283,34021
28225,33957
28147,33873
28060,33754
27992,33648
27935,33573
27860,33482
27770,33358
27682,33252
27591,33178
27482,33094
27365,32995
27263,32928
27169,32880
27064,32793
26957,32676
26864,32598
26773,32559
26675,32494
26592,32400
26535,32327
26484,32256
26422,32148
26370,32052
26347,32017
26343,32014
26346,31998
26373,31988
26433,32033
26508,32125
26592,32233
26708,32385
26854,32618
27009,32873
27168,33105
27339,33351
27515,33638
27680,33928
27833,34192
28002,34466
28181,34768
28344,35046
28498,35278
28657,35510
28810,35758
28946,35976
29073,36148
29203,36314
29323,36487
29416,36615
29492,36691
29569,36765
29638,36845
29679,36895
29704,36924
29732,36981
29753,37051
29750,37068
29736,37043
29729,37051
29714,37090
29677,37100
29641,37087
29624,37097
29606,37098
29564,37044
29514,36978
29472,36960
29427,36969
29370,36954
29321,36924
29284,36916
29235,36895
29164,36821
29088,36740
29019,36697
28944,36659
28858,36598
28780,36537
28716,36494
28642,36421
28560,36293
28492,36177
28431,36112
28360,36052
28290,35972
28254,35910
28247,35880
28232,35839
28206,35771
28191,35728
28174,35727
28134,35717
28081,35684
28039,35672
27998,35675
27938,35637
27870,35558
27813,35503
27758,35478
27690,35428
27624,35366
27579,35340
27536,35320
27475,35248
27409,35148
27354,35078
27289,35027
27203,34946
27129,34852
27080,34787
27034,34723
26975,34619
26919,34506
26868,34427
26800,34362
26714,34276
26636,34196
26566,34151
26485,34094
26397,33993
26312,33897
26230,33829
26128,33759
26010,33669
25905,33596
25817,33552
25728,33480
25644,33363
25581,33256
25528,33170
25465,33064
25396,32936
25334,32838
25268,32780
25186,32716
25102,32637
25033,32578
24961,32526
24868,32432
24771,32316
24682,32246
24587,32211
24483,32153
24393,32085
24328,32045
24265,31999
24192,31900
24124,31779
24070,31695
24008,31633
23930,31551
23860,31467
23807,31425
23756,31387
23702,31313
23659,31245
23635,31219
23618,31210
23610,31195
23636,31213
23697,31298
23775,31399
23878,31481
24019,31607
24189,31815
24370,32063
24570,32317
24815,32604
25092,32932
25372,33249
25653,33532
25944,33820
26223,34116
26464,34379
26675,34612
26879,34858
27066,35106
27220,35300
27353,35441
27488,35574
27614,35699
27712,35782
27794,35845
27877,35938
27954,36042
28014,36095
28075,36103
28144,36126
28196,36158
28215,36154
28220,36142
28226,36166
28222,36194
28196,36176
28163,36135
28138,36116
28102,36096
28047,36034
27996,35970
27952,35949
27903,35918
27846,35837
27792,35753
27736,35694
27661,35624
27569,35529
27481,35449
27397,35398
27298,35325
27197,35206
27115,35094
27038,35020
26947,34950
26855,34874
26779,34831
26712,34827
26636,34815
26558,34779
26495,34753
26441,34739
26384,34700
26333,34647
26300,34627
26275,34626
26247,34581
26229,34493
26227,34429
26222,34394
26199,34347
26174,34308
26167,34316
26161,34340
26140,34327
26125,34284
26124,34254
26115,34225
26087,34159
26063,34091
26052,34059
26046,34027
26040,33958
26041,33877
26046,33805
26032,33713
26001,33583
25976,33467
25956,33404
25926,33336
25895,33223
25881,33107
25872,33019
25836,32924
25782,32815
25739,32740
25700,32705
25654,32652
25613,32567
25592,32494
25577,32439
25547,32365
25511,32268
25486,32200
25460,32159
25417,32089
25368,31990
25328,31916
25274,31865
25196,31790
25118,31710
25061,31669
25004,31636
24930,31558
24854,31447
24786,31360
24706,31288
24609,31188
24527,31090
24473,31040
24425,30995
24375,30910
24341,30830
24334,30799
24343,30795
24361,30796
24412,30838
24501,30946
24598,31071
24700,31185
24827,31354
24973,31614
25126,31902
25299,32185
25514,32501
25760,32856
26002,33198
26237,33513
26488,33853
26741,34228
26968,34575
27180,34872
27396,35159
27607,35430
27793,35640
27959,35805
28127,35986
28290,36181
28433,36324
28562,36409
28688,36497
28796,36600
28873,36682
28937,36760
29009,36869
29073,36975
29110,37029
29132,37054
29153,37099
29158,37152
29139,37170
29121,37165
29112,37183
29085,37198
29031,37160
28973,37117
28920,37109
28864,37088
28808,37029
28767,36969
28740,36932
28696,36878
28633,36786
28579,36706
28532,36669
28468,36614
28388,36507
28312,36402
28240,36327
28153,36243
28063,36138
27994,36055
27947,36007
27900,35938
27853,35838
27824,35771
27805,35755
27776,35734
27747,35697
27738,35687
27739,35684
27735,35637
27733,35570
27746,35542
27760,35533
27761,35477
27767,35384
27786,35313
27792,35254
27770,35166
27741,35081
27716,35042
27679,35007
27627,34927
27576,34837
27535,34783
27485,34743
27420,34677
27368,34609
27333,34572
27290,34514
27233,34398
27179,34289
27127,34229
27063,34158
26996,34043
26946,33940
26905,33876
26842,33808
26761,33719
26690,33654
26625,33619
26540,33562
26444,33476
26355,33404
26269,33348
26175,33272
26084,33177
26013,33099
25947,33029
25872,32919
25800,32790
25743,32708
25695,32664
25641,32591
25594,32488
25562,32414
25523,32366
25464,32286
25411,32183
25384,32110
25363,32037
25325,31922
25289,31813
25272,31763
25262,31724
25247,31645
25231,31565
25222,31521
25215,31488
25211,31441
25232,31411
25284,31431
25343,31469
25405,31507
25499,31606
25627,31798
25773,32018
25945,32236
26159,32511
26400,32858
26641,33219
26887,33577
27157,33962
27438,34373
27698,34750
27941,35077
28183,35409
28410,35752
28609,36056
28793,36317
28974,36581
29135,36834
29256,37028
29353,37182
29445,37345
29518,37494
29548,37582
29551,37636
29551,37714
29543,37799
29517,37836
29490,37840
29476,37864
29453,37907
29411,37928
29377,37941
29359,37980
29338,38009
29304,37987
29275,37965
29257,37981
29236,37988
29211,37953
29199,37914
29200,37891
29194,37855
29177,37794
29175,37742
29187,37707
29184,37644
29166,37543
29150,37456
29126,37393
29080,37304
29022,37176
28978,37067
28939,36986
28882,36884
28818,36766
28770,36684
28731,36635
28686,36561
28648,36459
28627,36381
28606,36325
28566,36245
28525,36155
28502,36097
28479,36040
28436,35941
28390,35842
28366,35801
28348,35793
28316,35765
28287,35715
28275,35681
28254,35659
28212,35606
28176,35539
28153,35496
28123,35442
28078,35340
28030,35244
27977,35191
27908,35135
27826,35044
27754,34953
27690,34877
27610,34788
27512,34674
27427,34581
27355,34529
27265,34460
27165,34344
27079,34237
27000,34162
26910,34077
26817,33967
26743,33878
26680,33820
26603,33737
26520,33621
26452,33532
26392,33479
26323,33408
26253,33316
26197,33238
26146,33154
26078,33028
26000,32893
25927,32798
25849,32724
25760,32619
25681,32491
25620,32393
25549,32317
25451,32220
25349,32123
25257,32063
25163,32008
25061,31917
24968,31817
24892,31738
24808,31659
24709,31550
24621,31453
24550,31405
24479,31356
24413,31273
24366,31199
24339,31161
24315,31133
24304,31111
24333,31150
24400,31265
24490,31410
24612,31570
24784,31786
24994,32066
25216,32363
25455,32674
25721,33044
26001,33463
26275,33867
26549,34240
26826,34620
27088,35005
27317,35344
27525,35644
27725,35947
27905,36229
28047,36432
28159,36576
28254,36724
28316,36870
28341,36967
28348,37035
28350,37115
28333,37173
28292,37168
28245,37142
28202,37144
28148,37152
28079,37138
28023,37123
27988,37135
27952,37127
27911,37065
27880,37001
27855,36966
27816,36920
27764,36850
27723,36797
27688,36774
27628,36724
27545,36623
27461,36527
27375,36463
27268,36377
27151,36254
27040,36148
26931,36071
26809,35969
26688,35836
26590,35729
26509,35665
26425,35590
26347,35497
26294,35423
26255,35353
26210,35244
26170,35127
26153,35066
26146,35038
26131,34978
26125,34896
26138,34850
26144,34822
26126,34763
26096,34712
26074,34718
26049,34735
26014,34708
25984,34656
25964,34623
25928,34591
25872,34523
25822,34448
25783,34407
25739,34355
25683,34262
25624,34171
25563,34107
25483,34042
25388,33962
25305,33900
25238,33858
25165,33788
25089,33677
25028,33575
24971,33498
24898,33405
24824,33287
24768,33186
24722,33103
24666,32990
24607,32851
24559,32741
24511,32660
24448,32561
24386,32454
24340,32380
24296,32321
24233,32226
24162,32114
24095,32042
24016,32000
23918,31931
23823,31844
23744,31782
23658,31716
23555,31603
23450,31484
23355,31406
23262,31338
23166,31234
23087,31110
23033,31003
22973,30890
22898,30740
22826,30607
22760,30529
22687,30461
22612,30372
22554,30307
22510,30286
22456,30263
22398,30218
22367,30212
22364,30272
22377,30350
22420,30433
22517,30570
22655,30772
22811,30988
22993,31207
23218,31483
23477,31825
23745,32174
24023,32518
24321,32887
24619,33260
24893,33588
25146,33882
25390,34197
25605,34522
25776,34793
25926,35010
26072,35217
26193,35401
26273,35522
26335,35613
26395,35727
26438,35829
26458,35868
26476,35868
26498,35877
26501,35873
26485,35816
26472,35757
26471,35741
26463,35725
26442,35675
26424,35626
26410,35602
26374,35568
26314,35511
26260,35481
26213,35488
26150,35465
26080,35381
26026,35291
25978,35215
25910,35113
25833,34984
25773,34879
25724,34807
25658,34716
25587,34596
25533,34494
25489,34416
25431,34313
25368,34198
25323,34127
25290,34093
25250,34030
25212,33938
25189,33871
25170,33819
25136,33744
25103,33684
25090,33686
25079,33710
25055,33689
25041,33635
25048,33605
25045,33591
25015,33549
24986,33507
24974,33504
24964,33491
24947,33431
24934,33362
24934,33315
24920,33260
24889,33175
24865,33105
24848,33078
24815,33037
24769,32956
24729,32883
24687,32832
24621,32751
24537,32631
24463,32530
24394,32461
24311,32376
24228,32268
24169,32184
24126,32115
24075,32002
24017,31859
23968,31749
23922,31678
23860,31595
23801,31505
23767,31449
23737,31403
23687,31321
23628,31232
23581,31184
23532,31151
23471,31075
23413,30968
23370,30876
23322,30795
23257,30687
23195,30583
23147,30528
23098,30473
23040,30369
22984,30260
22935,30185
22879,30121
22816,30043
22775,29987
22763,29978
22762,29973
22778,29948
22828,29965
22904,30062
22992,30204
23105,30376
23271,30611
23484,30911
23720,31224
23978,31533
24270,31888
24583,32299
24888,32707
25189,33093
25496,33489
25786,33881
26035,34210
26252,34483
26452,34763
26628,35047
26774,35277
26909,35459
27047,35635
27169,35784
27260,35860
27330,35899
27395,35967
27441,36044
27459,36069
27468,36050
27481,36044
27476,36039
27441,35989
27404,35930
27382,35913
27364,35900
27343,35848
27328,35787
27322,35746
27299,35700
27255,35622
27214,35560
27179,35542
27132,35511
27080,35432
27042,35345
27008,35268
26953,35167
26882,35036
26818,34928
26753,34858
26667,34774
26574,34654
26493,34543
26414,34454
26315,34341
26207,34208
26121,34113
26058,34053
25998,33972
25943,33870
25905,33809
25869,33791
25826,33759
25792,33714
25783,33696
25780,33681
25763,33631
25746,33578
25746,33567
25751,33564
25748,33511
25752,33430
25768,33374
25768,33332
25745,33260
25722,33197
25707,33187
25683,33173
25646,33114
25608,33048
25571,33000
25515,32943
25441,32854
25376,32775
25322,32732
25259,32667
25193,32548
25141,32431
25093,32348
25025,32262
24946,32152
24887,32058
24840,31996
24780,31914
24709,31795
24647,31691
24586,31622
24510,31545
24432,31451
24373,31381
24327,31326
24269,31234
24204,31119
24153,31040
24108,30990
24051,30907
24000,30797
23968,30713
23932,30634
23873,30516
23809,30399
23763,30337
23727,30302
23688,30242
23660,30168
23653,30136
23651,30137
23652,30135
23687,30165
23768,30272
23877,30414
24015,30554
24198,30747
24426,31031
24679,31359
24953,31699
25262,32084
25598,32531
25925,32982
26236,33400
26555,33831
26874,34294
27166,34720
27432,35074
27684,35395
27915,35699
28102,35943
28251,36122
28391,36298
28519,36479
28616,36606
28694,36670
28772,36736
28839,36818
28878,36870
28908,36898
28950,36942
28991,36980
29013,36966
29030,36928
29054,36927
29065,36947
29050,36929
29033,36884
29027,36860
29003,36831
28947,36748
28881,36663
28818,36631
28751,36610
28676,36557
28611,36490
28563,36431
28507,36351
28438,36231
28380,36114
28333,36038
28281,35950
28230,35821
28198,35700
28172,35616
28122,35526
28054,35414
27997,35330
27950,35286
27896,35226
27845,35134
27815,35061
27794,35017
27765,34959
27736,34881
27727,34841
27731,34836
27729,34806
27727,34748
27736,34707
27736,34674
27713,34605
27679,34528
27654,34505
27629,34513
27589,34489
27552,34444
27533,34421
27511,34396
27471,34327
27427,34245
27389,34195
27343,34151
27284,34066
27233,33966
27197,33897
27158,33818
27108,33684
27059,33548
27011,33452
26949,33360
26873,33254
26812,33169
26767,33120
26713,33054
26652,32938
26600,32826
26544,32748
26470,32661
26388,32554
26326,32472
26277,32419
26219,32338
26157,32217
26109,32103
26064,32008
26001,31893
25927,31765
25863,31676
25801,31621
25725,31534
25642,31419
25565,31334
25482,31266
25384,31167
25287,31067
25221,31011
25178,30970
25143,30903
25129,30839
25150,30847
25192,30914
25254,30990
25367,31099
25540,31292
25751,31537
25986,31789
26253,32081
26553,32442
26864,32841
27177,33250
27508,33681
27850,34145
28173,34592
28474,34994
28762,35385
29026,35779
29249,36142
29441,36454
29625,36737
29795,37001
29928,37205
30037,37344
30141,37480
30233,37629
30299,37737
30353,37791
30411,37839
30463,37882
30492,37878
30506,37841
30523,37834
30530,37856
30524,37853
30525,37836
30545,37852
30560,37873
30548,37846
30525,37798
30518,37782
30511,37781
30489,37737
30466,37656
30447,37584
30406,37504
30334,37375
30254,37242
30177,37155
30091,37070
29995,36945
29910,36815
29837,36713
29750,36602
29649,36448
29555,36310
29466,36222
29373,36135
29285,36022
29219,35920
29169,35848
29107,35764
29037,35651
28977,35563
28918,35524
28842,35483
28768,35426
28718,35396
28681,35390
28636,35356
28589,35286
28555,35236
28518,35206
28462,35150
28403,35079
28358,35040
28310,35014
28248,34941
28188,34830
28139,34737
28082,34652
27999,34537
27905,34426
27820,34369
27732,34333
27629,34259
27537,34147
27467,34043
27384,33943
27271,33819
27152,33703
27045,33622
26937,33546
26827,33452
26729,33359
26641,33285
26546,33194
26447,33060
26362,32938
26281,32862
26185,32785
26080,32680
25990,32580
25910,32496
25813,32385
25707,32238
25617,32108
25536,32013
25446,31910
25352,31785
25270,31687
25193,31621
25102,31525
25002,31391
24912,31281
24823,31204
24723,31115
24629,31017
24563,30953
24512,30902
24459,30807
24419,30684
24406,30605
24406,30580
24411,30562
24443,30570
24518,30652
24618,30774
24729,30888
24864,31040
25034,31283
25232,31591
25454,31919
25709,32270
25995,32666
26281,33074
26557,33454
26840,33845
27121,34272
27380,34676
27621,35025
27858,35352
28079,35667
28255,35927
28395,36121
28525,36302
28638,36489
28720,36631
28782,36712
28839,36784
28884,36854
28896,36875
28884,36848
28870,36833
28851,36845
28814,36841
28780,36820
28768,36813
28763,36807
28747,36760
28732,36698
28732,36680
28730,36688
28713,36658
28700,36594
28701,36547
28685,36504
28630,36416
28557,36314
28487,36248
28407,36191
28308,36094
28208,35972
28117,35870
28014,35777
27894,35650
27780,35523
27682,35436
27587,35349
27497,35232
27424,35131
27364,35068
27298,35005
27229,34916
27178,34845
27141,34815
27093,34770
27043,34688
27009,34620
26979,34583
26929,34531
26872,34456
26836,34415
26815,34414
26786,34391
26753,34325
26732,34275
26715,34261
26685,34234
26650,34188
26626,34165
26598,34142
26542,34065
26471,33964
26404,33903
26327,33864
26226,33788
26123,33684
26038,33604
25949,33524
25840,33401
25730,33276
25639,33201
25554,33144
25465,33062
25386,32968
25325,32896
25260,32819
25186,32706
25121,32602
25063,32544
24996,32479
24922,32376
24857,32272
24798,32184
24720,32071
24628,31925
24548,31803
24478,31725
24397,31641
24310,31531
24233,31438
24154,31369
24052,31277
23936,31163
23833,31075
23737,31017
23630,30941
23524,30840
23438,30759
23360,30698
23275,30614
23200,30530
23157,30506
23137,30537
23132,30566
23160,30602
23236,30695
23344,30835
23467,30980
23618,31167
23815,31441
24042,31770
24285,32097
24559,32431
24866,32811
25175,33204
25467,33561
25754,33919
26038,34308
26300,34677
26535,34992
26753,35286
26953,35575
27115,35809
27238,35961
27349,36085
27446,36215
27510,36311
27552,36355
27603,36392
27656,36434
27679,36432
27677,36380
27674,36339
27666,36328
27631,36295
27580,36229
27538,36189
27499,36175
27442,36128
27373,36047
27316,35985
27268,35940
27204,35868
27136,35787
27085,35747
27043,35732
26991,35677
26945,35580
26918,35499
26881,35431
26820,35325
26758,35214
26715,35144
26675,35072
26622,34949
26571,34815
26532,34722
26484,34646
26418,34547
26364,34453
26333,34409
26309,34370
26288,34303
26282,34256
26282,34252
26266,34247
26241,34215
26235,34197
26247,34218
26248,34221
26244,34175
26256,34131
26276,34116
26276,34087
26260,34039
26255,34014
26258,34012
26245,33977
26219,33897
26201,33819
26179,33755
26133,33672
26077,33577
26037,33516
26003,33475
25954,33392
25905,33277
25872,33197
25835,33147
25775,33068
25714,32975
25677,32913
25650,32855
25612,32760
25576,32647
25552,32562
25515,32494
25456,32401
25399,32308
25358,32259
25311,32200
25246,32086
25172,31968
25096,31883
25003,31795
24900,31686
24811,31589
24737,31525
24655,31450
24567,31344
24496,31258
24433,31214
24366,31163
24305,31083
24272,31021
24258,30986
24238,30936
24226,30869
24248,30850
24300,30904
24364,30986
24458,31092
24604,31262
24786,31483
24981,31702
25200,31936
25452,32249
25715,32629
25975,33010
26251,33395
26553,33818
26855,34241
27129,34606
27382,34944
27631,35301
27860,35649
28061,35929
28255,36149
28446,36353
28610,36518
28737,36608
28844,36678
28937,36776
29006,36858
29046,36890
29076,36913
29101,36950
29101,36968
29079,36949
29068,36936
29069,36948
29056,36929
29034,36863
29029,36814
29031,36806
29015,36778
28990,36714
28982,36668
28983,36649
28964,36597
28927,36497
28888,36407
28845,36339
28781,36251
28703,36147
28635,36066
28570,35991
28492,35869
28410,35715
28342,35603
28274,35535
28198,35453
28136,35360
28099,35298
28067,35239
28022,35143
27981,35056
27959,35025
27942,35005
27917,34945
27900,34878
27894,34848
27879,34830
27851,34786
27837,34756
27840,34771
27838,34775
27824,34728
27811,34680
27797,34666
27771,34638
27739,34571
27723,34509
27715,34469
27686,34410
27635,34318
27592,34254
27551,34230
27494,34181
27430,34090
27382,34010
27344,33952
27292,33870
27232,33763
27185,33686
27148,33634
27103,33549
27058,33431
27027,33339
26997,33274
26951,33192
26906,33100
26879,33038
26857,32985
26823,32888
26785,32772
26755,32694
26715,32645
26657,32578
26605,32504
26570,32455
26529,32393
26472,32278
26414,32157
26365,32078
26307,32008
26240,31916
26189,31824
26159,31755
26124,31676
26081,31567
26051,31484
26035,31456
26023,31435
26027,31408
26068,31424
26146,31507
26240,31614
26354,31730
26510,31910
26707,32174
26929,32469
27184,32778
27484,33140
27813,33547
28140,33940
28471,34323
28821,34754
29175,35218
29507,35641
29819,36010
30119,36370
30386,36712
30607,36996
30798,37243
30982,37506
31147,37756
31278,37934
31391,38052
31502,38166
31588,38266
31638,38311
31676,38335
31719,38387
31754,38429
31770,38422
31777,38396
31778,38384
31754,38361
31709,38303
31674,38266
31650,38279
31614,38285
31569,38246
31535,38210
31508,38199
31464,38168
31404,38102
31361,38052
31329,38033
31281,37978
31221,37865
31161,37750
31087,37656
30980,37538
30856,37399
30744,37295
30647,37225
30549,37126
30457,36990
30390,36867
30329,36758
30253,36628
30173,36502
30117,36425
30075,36373
30032,36285
30002,36177
30000,36112
30000,36078
29983,36020
29970,35970
29977,35971
29984,35981
29976,35949
29967,35905
29965,35888
29945,35874
29900,35824
29859,35769
29829,35740
29792,35688
29741,35583
29692,35485
29643,35421
29568,35354
29472,35265
29385,35191
29309,35147
29220,35083
29122,34975
29037,34875
28959,34800
28867,34711
28767,34606
28686,34527
28617,34470
28534,34380
28445,34246
28371,34127
28302,34030
28222,33915
28143,33794
28085,33715
28042,33656
27995,33550
27952,33410
27918,33306
27871,33235
27798,33144
27723,33054
27665,33009
27603,32965
27522,32869
27436,32756
27360,32680
27280,32612
27189,32509
27110,32396
27046,32313
26976,32222
26899,32094
26828,31980
26769,31920
26714,31881
26674,31849
26673,31859
26713,31937
26773,32042
26862,32153
27004,32331
27184,32607
27380,32925
27603,33258
27871,33645
28168,34084
28464,34514
28764,34918
29080,35345
29396,35801
29690,36222
29972,36597
30249,36967
30502,37320
30709,37597
30884,37813
31038,38040
31158,38276
31238,38460
31305,38598
31380,38733
31447,38839
31490,38875
31517,38879
31543,38903
31554,38934
31543,38933
31534,38919
31538,38936
31533,38944
31509,38895
31481,38832
31453,38796
31406,38759
31339,38696
31277,38639
31216,38611
31133,38561
31036,38454
30944,38343
30847,38258
30727,38164
30596,38044
30482,37940
30381,37864
30267,37765
30142,37623
30028,37485
29919,37374
29795,37249
29670,37104
29563,36987
29468,36906
29366,36810
29267,36694
29183,36604
29101,36532
29004,36436
28906,36336
28829,36282
28764,36260
28697,36208
28646,36132
28623,36086
28605,36047
28572,35966
28536,35893
28508,35880
28474,35886
28422,35857
28373,35807
28341,35779
28299,35734
28236,35639
28169,35548
28106,35490
28029,35426
27940,35333
27866,35250
27806,35198
27734,35117
27651,34976
27572,34834
27485,34729
27373,34620
27243,34490
27128,34385
27030,34313
26925,34213
26816,34070
26723,33937
26634,33830
26534,33704
26433,33561
26344,33465
26256,33411
26155,33331
26057,33226
25976,33149
25898,33086
25805,32988
25713,32878
25638,32807
25560,32756
25467,32663
25379,32539
25309,32446
25237,32361
25151,32237
25066,32117
24993,32050
24921,31998
24845,31916
24787,31813
24751,31724
24709,31630
24652,31503
24600,31402
24555,31377
24514,31373
24490,31351
24506,31364
24564,31452
24639,31582
24739,31733
24893,31950
25095,32256
25319,32595
25568,32938
25855,33329
26164,33776
26467,34216
26765,34632
27071,35067
27374,35515
27650,35912
27903,36240
28143,36550
28352,36838
28508,37062
28624,37241
28726,37435
28808,37634
28857,37766
28896,37832
28940,37892
28962,37943
28946,37938
28916,37909
28894,37902
28864,37887
28808,37821
28741,37738
28677,37683
28603,37638
28513,37566
28434,37491
28373,37451
28309,37399
28240,37299
28177,37199
28115,37134
28040,37064
27955,36964
27882,36873
27816,36808
27732,36722
27638,36597
27555,36486
27473,36404
27378,36304
27285,36175
27213,36062
27155,35973
27089,35858
27024,35715
26980,35607
26946,35546
26906,35485
26878,35424
26879,35403
26893,35405
26903,35372
26918,35316
26949,35297
26982,35306
27002,35291
27029,35263
27075,35266
27113,35273
27122,35239
27116,35197
27111,35186
27091,35181
27049,35141
27007,35082
26975,35046
26935,34999
26878,34901
26817,34802
26757,34740
26688,34681
26611,34604
26547,34537
26491,34489
26426,34400
26361,34250
26311,34104
26262,33998
26193,33899
26115,33786
26048,33697
25982,33643
25895,33569
25804,33456
25727,33349
25657,33260
25577,33149
25493,33017
25421,32920
25356,32862
25284,32783
25215,32680
25163,32599
25113,32524
25044,32408
24968,32271
24899,32168
24824,32089
24732,31982
24645,31858
24579,31766
24513,31683
24428,31569
24339,31470
24264,31437
24199,31434
24144,31413
24125,31404
24154,31457
24216,31548
24307,31643
24448,31791
24640,32032
24865,32317
25116,32613
25406,32943
25725,33323
26044,33711
26355,34086
26680,34496
27008,34949
27307,35377
27576,35754
27828,36113
28054,36458
28238,36747
28391,36976
28531,37197
28655,37420
28747,37586
28816,37680
28882,37752
28939,37810
28969,37824
28980,37813
28992,37822
28993,37827
28968,37783
28935,37715
28906,37686
28863,37684
28798,37651
28743,37596
28709,37568
28671,37536
28616,37454
28559,37362
28510,37308
28454,37258
28382,37162
28311,37040
28245,36933
28157,36812
28042,36647
27919,36492
27788,36392
27636,36297
27470,36168
27307,36042
27147,35941
26973,35830
26796,35688
26645,35567
26519,35499
26402,35430
26308,35336
26255,35268
26228,35239
26203,35191
26186,35110
26188,35053
26199,35032
26201,34994
26201,34940
26213,34906
26224,34873
26211,34794
26182,34695
26153,34639
26113,34612
26052,34556
25994,34488
25959,34458
25932,34433
25892,34362
25850,34278
25816,34234
25774,34205
25719,34140
25675,34050
25648,33977
25614,33891
25564,33753
25516,33616
25467,33522
25402,33433
25327,33325
25271,33231
25238,33168
25195,33092
25140,32984
25091,32893
25045,32834
24989,32759
24934,32653
24901,32560
24883,32495
24850,32412
24808,32295
24778,32195
24752,32133
24715,32068
24675,31989
24649,31939
24626,31911
24591,31837
24556,31715
24529,31610
24494,31534
24437,31439
24385,31339
24359,31277
24349,31240
24344,31185
24364,31141
24426,31169
24516,31270
24626,31399
24784,31566
25002,31819
25258,32126
25536,32440
25844,32800
26184,33239
26539,33708
26899,34161
27281,34624
27679,35115
28056,35576
28409,35970
28755,36351
29084,36747
29366,37101
29604,37386
29824,37646
30024,37896
30177,38085
30292,38202
30392,38316
30472,38447
30520,38546
30551,38600
30586,38657
30615,38715
30620,38716
30612,38661
30610,38620
30604,38608
30582,38579
30559,38541
30554,38541
30553,38550
30539,38505
30527,38417
30527,38348
30516,38294
30484,38208
30447,38113
30417,38051
30377,37987
30316,37877
30254,37751
30195,37655
30119,37562
30020,37436
29925,37316
29841,37238
29755,37160
29665,37049
29594,36943
29545,36857
29495,36754
29445,36625
29416,36523
29400,36470
29378,36420
29359,36345
29360,36282
29368,36248
29357,36196
29335,36108
29321,36035
29304,35992
29269,35932
29228,35855
29201,35817
29178,35815
29137,35786
29089,35727
29056,35685
29030,35644
28993,35554
28952,35441
28921,35364
28878,35311
28810,35228
28742,35128
28689,35061
28631,34994
28554,34874
28472,34735
28400,34635
28319,34551
28227,34434
28144,34317
28074,34242
28001,34167
27921,34055
27851,33944
27790,33859
27719,33762
27644,33635
27582,33528
27523,33463
27454,33388
27382,33286
27333,33207
27300,33171
27259,33111
27215,32995
27189,32875
27171,32774
27136,32650
27085,32501
27042,32381
27002,32301
26949,32212
26888,32109
26840,32036
26795,31979
26736,31876
26675,31737
26627,31633
26581,31567
26529,31495
26500,31445
26518,31475
26571,31565
26653,31669
26784,31806
26972,32032
27195,32338
27444,32678
27738,33068
28078,33538
28442,34037
28812,34514
29191,34995
29577,35505
29937,36010
30258,36472
30564,36920
30856,37376
31114,37778
31344,38089
31561,38361
31757,38622
31911,38832
32030,38974
32144,39101
32252,39235
32330,39323
32387,39347
32442,39370
32484,39414
32500,39427
32508,39405
32527,39408
32547,39435
32551,39422
32548,39367
32547,39330
32529,39311
32479,39262
32419,39205
32369,39183
32312,39158
32231,39068
32146,38936
32068,38829
31977,38738
31865,38612
31761,38471
31683,38363
31608,38246
31517,38077
31425,37897
31335,37755
31227,37631
31100,37488
30982,37363
30879,37289
30772,37206
30661,37072
30561,36948
30465,36866
30357,36786
30244,36685
30159,36605
30103,36566
30054,36510
30016,36414
30007,36330
30013,36280
30006,36225
29990,36148
29989,36096
29994,36073
29978,36027
29946,35953
29913,35899
29864,35861
29783,35796
29686,35714
29594,35669
29497,35643
29380,35563
29267,35432
29175,35316
29083,35212
28974,35072
28864,34932
28774,34849
28688,34787
28592,34681
28506,34543
28435,34430
28354,34326
28254,34181
28152,34037
28053,33949
27945,33869
27826,33753
27714,33634
27614,33540
27507,33434
27392,33292
27291,33164
27204,33090
27112,33019
27027,32915
26965,32821
26915,32754
26851,32662
26778,32528
26713,32408
26645,32327
26555,32232
26451,32110
26353,32010
26250,31933
26126,31825
25995,31685
25882,31575
25779,31498
25672,31398
25578,31284
25517,31207
25475,31153
25441,31076
25436,30999
25472,30999
25530,31081
25600,31197
25708,31365
25869,31625
26070,31938
26298,32258
26561,32610
26865,33031
27182,33493
27500,33948
27837,34415
28190,34919
28533,35417
28858,35873
29180,36315
29492,36756
29760,37130
29980,37408
30176,37652
30342,37894
30453,38085
30521,38206
30577,38305
30621,38399
30628,38441
30607,38429
30585,38425
30560,38448
30512,38443
30455,38404
30415,38388
30385,38394
30344,38360
30306,38289
30290,38248
30280,38230
30252,38176
30213,38113
30176,38098
30123,38094
30036,38029
29941,37917
29857,37817
29765,37715
29648,37565
29524,37398
29407,37261
29284,37136
29149,36982
29029,36823
28936,36702
28847,36581
28751,36418
28662,36258
28586,36140
28505,36023
28415,35873
28337,35741
28268,35668
28191,35607
28111,35525
28049,35462
28004,35423
27950,35360
27894,35267
27858,35208
27834,35200
27800,35183
27761,35134
27738,35097
