Channel 1,Channel 4
11045,36058
11299,36481
11516,36858
11692,37176
11831,37435
11946,37639
12037,37782
12107,37867
12161,37912
12193,37923
12199,37898
12185,37854
12152,37809
12101,37753
12041,37674
11979,37577
11917,37473
11859,37366
11802,37258
11745,37165
11689,37094
11640,37034
11603,36972
11580,36911
11570,36864
11566,36833
11566,36817
11568,36822
11571,36852
11578,36895
11588,36935
11595,36961
11600,36976
11600,36988
11597,36997
11589,36998
11574,36994
11553,36981
11528,36948
11501,36894
11475,36828
11445,36765
11410,36713
11375,36665
11344,36617
11314,36580
11289,36558
11277,36541
11274,36526
11274,36514
11278,36504
11290,36498
11306,36501
11320,36511
11335,36524
11351,36542
11368,36561
11384,36574
11397,36579
11406,36586
11410,36602
11406,36622
11393,36636
11377,36633
11366,36604
11357,36553
11350,36486
11342,36421
11325,36365
11293,36307
11247,36243
11197,36178
11150,36109
11104,36028
11051,35934
10990,35838
10923,35739
10859,35636
10799,35540
10742,35455
10684,35372
10625,35290
10563,35210
10500,35125
10437,35033
10375,34943
10316,34851
10259,34751
10201,34656
10143,34570
10083,34490
10024,34416
9971,34343
9921,34269
9874,34195
9829,34125
9788,34061
9753,34008
9724,33963
9694,33925
9662,33892
9628,33855
9594,33811
9560,33764
9523,33715
9485,33666
9453,33617
9430,33573
9407,33533
9381,33492
9353,33458
9323,33433
9292,33407
9260,33378
9234,33352
9211,33323
9186,33280
9157,33229
9130,33172
9103,33113
9070,33059
9032,33005
8995,32946
8962,32886
8929,32826
8892,32765
8854,32709
8818,32658
8780,32607
8741,32559
8706,32505
8673,32441
8638,32369
8600,32294
8559,32226
8513,32172
8466,32117
8421,32057
8378,31994
8334,31926
8290,31853
8248,31780
8211,31712
8174,31643
8133,31572
8080,31511
8021,31456
7965,31388
7916,31312
7869,31242
7821,31178
7771,31122
7717,31068
7663,31009
7609,30947
7554,30887
7505,30834
7465,30785
7433,30727
7401,30657
7366,30583
7330,30505
7293,30417
7253,30333
7212,30256
7172,30178
7129,30104
7082,30035
7035,29967
6992,29909
6950,29856
6901,29812
6849,29773
6799,29728
6751,29680
6710,29629
6677,29581
6644,29543
6608,29504
6568,29462
6527,29418
6493,29373
6463,29324
6432,29268
6397,29208
6360,29149
6327,29091
6294,29034
6257,28981
6215,28932
6167,28882
6115,28824
6064,28753
6013,28675
5966,28600
5928,28532
5900,28472
5884,28436
5886,28444
5917,28506
5993,28636
6129,28852
6328,29154
6586,29530
6891,29977
7229,30481
7589,31021
7960,31579
8331,32144
8690,32701
9033,33241
9359,33756
9667,34238
9949,34684
10203,35097
10423,35466
10611,35783
10771,36051
10904,36267
11010,36437
11088,36574
11147,36681
11187,36750
11203,36779
11195,36775
11170,36742
11125,36678
11065,36582
10996,36458
10923,36324
10853,36198
10786,36081
10720,35964
10656,35845
10596,35731
10541,35622
10491,35523
10449,35441
10410,35375
10374,35320
10345,35279
10324,35245
10308,35210
10296,35177
10281,35141
10260,35093
10238,35045
10222,35001
10206,34954
10188,34904
10173,34862
10164,34834
10160,34818
10156,34810
10155,34807
10160,34809
10169,34817
10175,34835
10177,34863
10183,34896
10193,34937
10213,34976
10243,35006
10276,35029
10311,35050
10348,35074
10387,35110
10425,35159
10456,35206
10480,35245
10500,35276
10517,35301
10530,35321
10538,35338
10538,35348
10530,35343
10517,35322
10502,35285
10488,35236
10475,35177
10455,35113
10426,35058
10390,35012
10352,34967
10310,34917
10266,34861
10225,34796
10185,34721
10143,34638
10097,34556
10050,34484
10002,34415
9951,34337
9896,34242
9838,34131
9777,34018
9717,33919
9657,33828
9599,33736
9541,33647
9485,33566
9429,33491
9379,33424
9341,33359
9308,33291
9277,33231
9248,33180
9217,33136
9180,33099
9146,33055
9118,32999
9091,32938
9064,32876
9037,32821
9011,32777
8994,32735
8983,32695
8972,32669
8959,32653
8941,32635
8918,32617
8899,32591
8883,32559
8863,32538
8840,32533
8816,32530
8791,32518
8765,32502
8741,32485
8723,32457
8707,32421
8691,32377
8672,32326
8651,32284
8629,32254
8604,32224
8574,32187
8548,32136
8525,32069
8503,32006
8485,31961
8470,31926
8451,31895
8423,31864
8392,31825
8364,31782
8339,31737
8312,31684
8281,31631
8248,31579
8216,31525
8180,31468
8142,31412
8106,31353
8069,31288
8033,31220
7997,31150
7960,31080
7921,31021
7877,30972
7832,30923
7790,30869
7753,30808
7717,30737
7677,30665
7630,30596
7579,30525
7527,30456
7474,30391
7425,30331
7382,30277
7340,30221
7299,30163
7263,30102
7230,30038
7198,29980
7168,29921
7137,29857
7101,29798
7059,29750
7018,29716
6979,29690
6940,29661
6901,29624
6869,29585
6843,29539
6819,29479
6796,29420
6778,29373
6762,29331
6742,29288
6719,29239
6692,29186
6663,29145
6636,29115
6612,29082
6588,29047
6565,29016
6542,28987
6516,28956
6486,28919
6453,28875
6416,28828
6377,28783
6334,28740
6288,28702
6240,28671
6195,28643
6157,28609
6127,28573
6110,28546
6114,28535
6151,28558
6228,28642
6353,28805
6531,29056
6764,29397
7044,29813
7359,30275
7697,30769
8043,31287
8391,31816
8737,32348
9078,32881
9408,33400
9717,33888
10000,34335
10260,34742
10495,35116
10705,35460
10887,35772
11043,36049
11175,36294
11288,36507
11385,36679
11463,36807
11522,36891
11560,36934
11579,36943
11581,36923
11569,36882
11543,36822
11507,36744
11463,36656
11412,36563
11355,36474
11302,36390
11256,36307
11212,36234
11174,36173
11146,36123
11127,36086
11119,36059
11126,36045
11142,36046
11160,36064
11181,36088
11203,36115
11225,36143
11250,36167
11275,36193
11294,36223
11306,36244
11310,36252
11306,36254
11295,36247
11282,36228
11267,36204
11248,36171
11228,36126
11208,36076
11194,36027
11184,35982
11176,35945
11169,35922
11164,35912
11163,35910
11169,35913
11185,35921
11205,35931
11223,35942
11244,35955
11271,35977
11297,36012
11318,36046
11336,36071
11357,36091
11377,36109
11394,36125
11404,36136
11404,36140
11399,36138
11391,36129
11378,36112
11361,36089
11343,36065
11326,36043
11306,36019
11282,35986
11252,35940
11217,35891
11187,35851
11159,35808
11127,35748
11091,35673
11058,35586
11023,35487
10980,35389
10927,35303
10869,35221
10810,35138
10750,35060
10695,34993
10641,34929
10590,34853
10546,34770
10505,34688
10463,34607
10423,34529
10382,34458
10341,34396
10302,34344
10268,34290
10240,34229
10215,34172
10191,34122
10168,34077
10149,34038
10130,34003
10111,33965
10096,33926
10089,33894
10081,33872
10069,33850
10050,33818
10027,33783
10005,33751
9988,33719
9971,33688
9949,33666
9922,33651
9895,33634
9870,33618
9851,33605
9836,33586
9819,33559
9801,33530
9786,33503
9773,33477
9754,33453
9730,33424
9710,33383
9695,33333
9679,33282
9660,33225
9641,33163
9621,33108
9595,33065
9561,33024
9526,32987
9495,32948
9463,32896
9425,32837
9389,32781
9356,32726
9320,32676
9278,32626
9232,32575
9183,32531
9134,32495
9092,32456
9050,32413
9006,32365
8963,32311
8923,32250
8884,32182
8849,32112
8815,32040
8780,31963
8745,31891
8712,31826
8679,31763
8642,31705
8603,31655
8562,31601
8521,31548
8483,31507
8445,31471
8407,31426
8367,31369
8324,31314
8279,31263
8237,31213
8198,31160
8162,31105
8130,31059
8101,31012
8074,30957
8043,30902
8013,30845
7986,30783
7957,30722
7925,30673
7892,30637
7862,30606
7834,30577
7806,30542
7778,30498
7747,30458
7717,30419
7693,30381
7673,30347
7652,30314
7629,30286
7600,30269
7567,30263
7534,30252
7504,30224
7474,30177
7441,30126
7404,30078
7363,30024
7321,29965
7280,29905
7239,29833
7199,29756
7159,29685
7125,29639
7108,29632
7125,29667
7185,29755
7295,29909
7457,30137
7671,30441
7931,30811
8226,31237
8547,31702
8884,32192
9228,32705
9574,33228
9912,33754
10231,34275
10535,34781
10820,35262
11086,35714
11336,36136
11569,36522
11779,36874
11963,37185
12117,37440
12242,37636
12343,37788
12422,37916
12477,38017
12509,38082
12522,38109
12520,38101
12505,38077
12481,38043
12444,37992
12398,37917
12349,37828
12304,37738
12265,37655
12229,37586
12199,37525
12174,37464
12154,37408
12141,37365
12134,37345
12136,37354
12151,37383
12179,37420
12216,37463
12257,37516
12298,37574
12336,37631
12369,37691
12398,37739
12425,37771
12447,37790
12461,37790
12462,37776
12454,37753
12440,37716
12422,37673
12399,37638
12372,37609
12347,37576
12324,37532
12302,37477
12286,37415
12276,37355
12270,37304
12263,37268
12256,37244
12253,37226
12254,37221
12261,37234
12272,37253
12282,37272
12290,37288
12303,37297
12323,37305
12347,37312
12367,37313
12376,37317
12378,37335
12374,37360
12367,37373
12362,37375
12361,37367
12360,37344
12353,37310
12333,37268
12302,37214
12266,37149
12232,37078
12203,37012
12177,36954
12152,36897
12121,36836
12085,36773
12047,36709
12007,36641
11967,36565
11924,36487
11875,36415
11822,36343
11765,36274
11704,36211
11646,36143
11592,36064
11541,35980
11498,35900
11457,35831
11414,35767
11371,35703
11329,35644
11293,35580
11264,35507
11240,35432
11216,35372
11195,35327
11177,35284
11160,35238
11140,35195
11117,35157
11095,35120
11073,35078
11050,35032
11024,34990
10996,34952
10970,34912
10946,34865
10920,34822
10890,34793
10862,34771
10840,34747
10820,34718
10798,34677
10769,34635
10733,34610
10694,34597
10659,34590
10630,34583
10607,34566
10588,34534
10573,34489
10561,34443
10545,34406
10523,34373
10501,34328
10478,34266
10458,34201
10438,34142
10414,34095
10385,34058
10354,34023
10322,33990
10286,33954
10249,33908
10211,33857
10171,33808
10130,33764
10091,33726
10058,33685
10024,33640
9986,33594
9947,33541
9908,33483
9866,33428
9825,33374
9786,33318
9748,33257
9710,33184
9670,33103
9626,33029
9578,32967
9531,32908
9486,32847
9439,32788
9393,32731
9347,32673
9298,32622
9249,32573
9207,32519
9171,32455
9138,32392
9109,32337
9080,32289
9047,32238
9009,32180
8966,32123
8923,32069
8883,32017
8847,31961
8812,31903
8776,31845
8741,31788
8708,31734
8673,31688
8636,31647
8603,31601
8573,31553
8543,31509
8512,31469
8480,31430
8446,31393
8414,31361
8384,31327
8359,31276
8338,31220
8318,31174
8293,31133
8265,31099
8238,31066
8207,31021
8170,30975
8132,30926
8098,30868
8067,30808
8035,30749
7999,30690
7959,30633
7919,30577
7881,30525
7847,30485
7826,30472
7828,30499
7865,30576
7950,30712
8085,30924
8266,31210
8491,31554
8752,31953
9043,32409
9361,32904
9697,33421
10042,33955
10392,34498
10743,35037
11084,35570
11408,36094
11718,36593
12010,37050
12276,37470
12510,37863
12710,38222
12874,38534
13008,38790
13116,38986
13199,39125
13256,39214
13290,39258
13300,39266
13292,39249
13266,39209
13229,39149
13185,39070
13141,38968
13097,38846
13048,38720
13000,38600
12958,38491
12922,38403
12887,38341
12855,38306
12833,38291
12818,38286
12813,38288
12820,38297
12834,38314
12855,38341
12883,38374
12913,38411
12944,38456
12977,38500
13004,38538
13020,38575
13026,38612
13024,38635
13016,38633
13003,38607
12981,38566
12954,38516
12925,38459
12893,38405
12857,38355
12827,38297
12805,38233
12788,38171
12775,38115
12764,38066
12752,38029
12744,38000
12742,37972
12740,37954
12736,37955
12734,37976
12738,38006
12745,38037
12754,38072
12766,38112
12786,38148
12812,38176
12836,38194
12858,38198
12874,38187
12884,38163
12885,38140
12874,38122
12857,38101
12839,38058
12815,37995
12786,37931
12753,37873
12713,37815
12664,37753
12613,37691
12559,37633
12506,37570
12461,37497
12419,37417
12371,37342
12313,37276
12255,37207
12195,37134
12137,37057
12084,36964
12033,36859
11983,36751
11936,36639
11888,36527
11838,36438
11788,36372
11739,36311
11691,36254
11647,36198
11609,36140
11573,36086
11537,36032
11503,35970
11468,35907
11425,35861
11379,35832
11338,35802
11303,35757
11273,35705
11244,35660
11219,35625
11196,35595
11171,35564
11146,35530
11117,35496
11086,35463
11057,35431
11032,35404
11009,35379
10981,35347
10954,35308
10929,35265
10904,35212
10879,35154
10855,35096
10833,35035
10814,34978
10795,34930
10776,34878
10754,34822
10730,34772
10702,34733
10670,34698
10639,34664
10611,34642
10581,34628
10546,34614
10506,34592
10463,34556
10421,34509
10379,34454
10333,34390
10287,34317
10243,34237
10199,34149
10158,34068
10117,34001
10075,33935
10028,33867
9979,33798
9932,33722
9888,33643
9843,33571
9797,33506
9751,33441
9705,33378
9657,33316
9608,33259
9564,33201
9527,33135
9492,33066
9458,32994
9418,32920
9372,32850
9319,32790
9262,32741
9207,32700
9156,32652
9107,32595
9059,32539
9015,32482
8973,32416
8927,32357
8879,32310
8829,32258
8783,32198
8740,32147
8698,32102
8654,32054
8609,32006
8571,31958
8538,31896
8503,31821
8463,31746
8421,31673
8377,31597
8332,31523
8289,31457
8247,31402
8207,31355
8168,31306
8130,31260
8098,31226
8073,31197
8052,31164
8032,31135
8009,31109
7982,31076
7947,31036
7907,30994
7867,30950
7825,30894
7775,30823
7717,30741
7655,30649
7594,30562
7540,30481
7495,30402
7456,30331
7420,30268
7395,30221
7390,30213
7415,30261
7489,30378
7621,30577
7813,30869
8059,31250
8347,31699
8664,32191
9003,32708
9356,33249
9713,33810
10067,34377
10412,34950
10742,35523
11054,36074
11347,36588
11623,37058
11875,37482
12100,37857
12296,38180
12464,38455
12599,38676
12702,38844
12781,38964
12840,39039
12874,39066
12884,39049
12873,39002
12844,38939
12795,38871
12728,38798
12655,38714
12585,38611
12519,38489
12457,38359
12401,38231
12353,38113
12310,38006
12273,37908
12242,37826
12219,37778
12208,37760
12205,37760
12208,37774
12215,37812
12221,37868
12229,37932
12243,37997
12259,38055
12269,38102
12273,38137
12275,38158
12271,38155
12262,38128
12254,38085
12241,38035
12218,37982
12186,37924
12149,37864
12114,37808
12085,37759
12059,37712
12035,37665
12012,37626
11995,37600
11988,37581
11990,37569
11998,37562
12013,37558
12033,37565
12055,37586
12071,37620
12085,37658
12096,37688
12100,37714
12098,37737
12095,37753
12093,37763
12094,37771
12097,37773
12100,37760
12097,37735
12086,37701
12068,37654
12039,37600
12001,37543
11958,37482
11911,37410
11859,37319
11806,37221
11753,37141
11701,37079
11646,37015
11587,36942
11521,36853
11453,36756
11388,36665
11325,36576
11260,36474
11191,36357
11119,36230
11053,36109
10998,36013
10950,35937
10908,35874
10869,35822
10832,35777
10794,35726
10753,35671
10709,35624
10665,35579
10624,35533
10586,35494
10548,35453
10506,35403
10466,35350
10432,35293
10401,35231
10372,35173
10343,35116
10312,35055
10279,34997
10245,34947
10212,34903
10177,34859
10146,34814
10114,34772
10078,34738
10040,34703
10004,34665
9973,34632
9950,34605
9933,34578
9918,34545
9897,34499
9867,34448
9830,34399
9791,34349
9754,34298
9720,34249
9688,34205
9657,34167
9623,34135
9593,34100
9569,34059
9546,34016
9522,33973
9495,33925
9466,33876
9438,33836
9405,33798
9364,33754
9321,33709
9279,33664
9232,33607
9180,33538
9131,33471
9086,33404
9036,33329
8980,33252
8930,33187
8886,33133
8842,33079
8794,33025
8743,32964
8685,32892
8627,32814
8575,32733
8528,32650
8478,32569
8430,32483
8383,32392
8336,32309
8291,32238
8246,32170
8202,32095
8164,32018
8128,31948
8086,31888
8036,31841
7988,31794
7943,31734
7897,31668
7848,31610
7796,31562
7748,31513
7708,31452
7675,31384
7644,31323
7613,31271
7580,31224
7546,31185
7508,31152
7465,31115
7417,31066
7367,31010
7322,30950
7282,30883
7244,30812
7208,30748
7174,30693
7140,30640
7103,30588
7066,30538
7032,30485
6998,30428
6963,30372
6925,30321
6880,30272
6828,30220
6773,30169
6721,30120
6669,30065
6619,30000
6570,29929
6525,29854
6484,29785
6455,29743
6451,29744
6484,29794
6562,29905
6699,30097
6898,30381
7154,30755
7458,31209
7791,31713
8140,32248
8499,32815
8860,33400
9213,33972
9553,34520
9877,35040
10180,35525
10460,35970
10716,36373
10945,36732
11142,37050
11310,37329
11448,37565
11552,37749
11624,37882
11673,37968
11700,38009
11706,38019
11690,38003
11653,37954
11601,37873
11534,37766
11454,37631
11368,37479
11282,37321
11193,37163
11098,37011
11005,36865
10916,36728
10832,36597
10756,36478
10689,36375
10638,36288
10601,36212
10569,36150
10542,36103
10522,36065
10502,36032
10482,36000
10466,35962
10448,35923
10428,35896
10408,35874
10386,35840
10369,35797
10356,35758
10341,35724
10327,35694
10323,35682
10334,35687
10352,35695
10368,35701
10384,35714
10404,35741
10430,35776
10458,35812
10484,35849
10505,35888
10529,35922
10561,35950
10599,35984
10638,36025
10675,36072
10710,36134
10744,36203
10773,36258
10793,36303
10804,36334
10807,36341
10802,36327
10789,36296
10773,36248
10752,36188
10725,36125
10694,36061
10657,35999
10614,35940
10564,35875
10510,35799
10455,35723
10401,35644
10342,35555
10278,35461
10213,35362
10150,35259
10081,35156
10010,35046
9940,34925
9869,34806
9803,34694
9744,34589
9688,34495
9633,34410
9576,34331
9520,34254
9464,34179
9407,34102
9348,34022
9290,33940
9233,33863
9177,33794
9121,33730
9069,33670
9026,33611
8989,33554
8956,33507
8928,33465
8902,33422
8878,33387
8860,33354
8847,33316
8835,33281
8821,33252
8804,33223
8788,33200
8775,33180
8758,33155
8734,33126
8710,33096
8692,33063
8676,33030
8661,33001
8646,32977
8631,32951
8617,32915
8603,32874
8585,32840
8559,32821
8530,32802
8506,32773
8488,32734
8471,32697
8450,32663
8425,32625
8403,32580
8383,32534
8362,32487
8335,32440
8298,32395
8253,32349
8209,32300
8170,32245
8132,32186
8089,32129
8043,32073
8001,32014
7966,31956
7933,31891
7897,31820
7858,31745
7821,31670
7782,31601
7735,31538
7687,31475
7644,31415
7604,31356
7560,31291
7508,31226
7454,31161
7403,31089
7357,31011
7317,30924
7280,30829
7241,30739
7195,30659
7147,30588
7102,30521
7059,30456
7018,30390
6977,30327
6928,30269
6870,30222
6809,30183
6753,30148
6703,30102
6659,30038
6617,29972
6576,29915
6538,29859
6504,29798
6473,29738
6443,29675
6413,29611
6383,29549
6353,29488
6327,29430
6302,29378
6278,29331
6258,29291
6240,29256
6220,29219
6189,29182
6150,29146
6116,29107
6086,29065
6052,29027
6013,28996
5970,28965
5925,28924
5880,28874
5836,28816
5794,28755
5758,28694
5725,28639
5690,28599
5658,28577
5640,28573
5653,28600
5716,28685
5842,28851
6034,29109
6286,29463
6588,29910
6929,30431
7300,31000
7688,31587
8080,32172
8466,32753
8834,33330
9182,33898
9514,34445
9825,34958
10111,35431
10376,35859
10621,36229
10839,36536
11024,36791
11177,37002
11299,37168
11391,37291
11455,37376
11499,37432
11526,37459
11535,37451
11524,37413
11497,37356
11459,37281
11408,37201
11348,37126
11289,37059
11233,36992
11178,36918
11124,36836
11065,36748
11005,36665
10953,36592
10908,36519
10869,36440
10841,36366
10823,36315
10814,36298
10821,36303
10838,36314
10862,36329
10896,36352
10934,36390
10970,36433
10994,36461
11005,36469
11001,36461
10988,36433
10971,36396
10953,36369
10934,36356
10914,36349
10898,36334
10886,36309
10878,36279
10872,36244
10868,36208
10872,36192
10886,36200
10907,36220
10930,36245
10953,36276
10978,36312
11005,36350
11031,36386
11051,36406
11064,36406
11072,36403
11080,36413
11091,36429
11102,36448
11111,36468
11115,36473
11113,36456
11106,36433
11090,36409
11069,36388
11051,36365
11036,36336
11019,36300
10993,36253
10953,36183
10905,36093
10858,36000
10815,35918
10774,35848
10734,35788
10692,35735
10647,35687
10596,35628
10537,35538
10472,35425
10404,35301
10337,35181
10274,35074
10211,34974
10147,34882
10089,34807
10036,34739
9985,34660
9940,34582
9899,34520
9859,34460
9821,34403
9786,34364
9755,34333
9726,34296
9699,34258
9677,34226
9654,34192
9623,34144
9587,34089
9554,34038
9527,34002
9506,33972
9487,33932
9466,33890
9446,33864
9427,33854
9410,33850
9397,33842
9383,33824
9368,33803
9354,33784
9338,33760
9316,33722
9291,33675
9266,33623
9241,33574
9218,33536
9196,33503
9174,33462
9154,33415
9135,33361
9112,33304
9090,33259
9069,33224
9043,33183
9015,33133
8985,33083
8954,33034
8920,32978
8883,32913
8840,32852
8796,32806
8755,32768
8713,32726
8666,32679
8624,32634
8585,32589
8544,32538
8507,32476
8475,32406
8442,32338
8402,32276
8357,32226
8313,32183
8271,32135
8230,32078
8189,32008
8149,31931
8110,31858
8067,31786
8018,31717
7970,31656
7926,31594
7882,31523
7837,31446
7790,31373
7740,31308
7690,31244
7641,31174
7597,31104
7559,31039
7524,30987
7486,30939
7443,30880
7401,30810
7362,30742
7331,30680
7308,30618
7288,30565
7263,30527
7235,30495
7205,30458
7166,30407
7120,30352
7077,30307
7039,30270
7005,30228
6974,30175
6945,30121
6917,30073
6889,30028
6856,29982
6818,29930
6776,29871
6737,29816
6704,29777
6674,29744
6647,29706
6621,29664
6597,29612
6578,29557
6559,29515
6533,29481
6502,29444
6471,29402
6440,29358
6405,29308
6360,29250
6303,29182
6244,29113
6194,29054
6159,29005
6146,28978
6169,28990
6239,29065
6366,29222
6551,29471
6792,29809
7079,30228
7401,30710
7747,31232
8109,31779
8481,32340
8851,32907
9208,33467
9548,34005
9870,34515
10169,35001
10446,35467
10700,35905
10932,36304
11143,36657
11328,36954
11482,37195
11611,37392
11715,37550
11792,37664
11844,37737
11874,37770
11883,37771
11871,37741
11842,37683
11803,37609
11753,37525
11695,37441
11637,37358
11583,37268
11533,37174
11488,37095
11449,37034
11417,36981
11391,36927
11371,36875
11360,36829
11355,36794
11355,36775
11359,36776
11367,36790
11384,36815
11410,36845
11438,36874
11466,36901
11493,36927
11521,36956
11548,36988
11566,37018
11569,37036
11563,37039
11555,37024
11544,37000
11526,36972
11501,36939
11472,36908
11444,36876
11416,36833
11389,36785
11370,36745
11358,36714
11349,36695
11346,36692
11350,36704
11359,36730
11374,36761
11389,36782
11405,36787
11422,36782
11438,36777
11452,36778
11460,36776
11467,36768
11470,36759
11471,36747
11474,36727
11479,36712
11481,36708
11478,36697
11470,36682
11462,36667
11451,36647
11434,36620
11414,36584
11394,36539
11367,36487
11329,36423
11279,36341
11220,36235
11156,36117
11096,36010
11041,35919
10986,35837
10929,35760
10872,35687
10818,35616
10768,35549
10720,35484
10674,35415
10629,35341
10585,35265
10541,35191
10499,35123
10461,35067
10425,35017
10385,34967
10343,34918
10302,34869
10265,34817
10229,34765
10192,34708
10153,34655
10115,34607
10081,34558
10050,34507
10022,34457
9996,34411
9967,34376
9936,34351
9906,34330
9881,34304
9859,34272
9842,34236
9827,34193
9810,34148
9792,34102
9772,34061
9750,34028
9731,34000
9713,33969
9694,33936
9677,33902
9663,33860
9643,33812
9617,33769
9588,33729
9559,33688
9532,33650
9508,33624
9488,33607
9464,33583
9437,33544
9405,33494
9370,33437
9337,33369
9303,33293
9267,33223
9230,33163
9193,33112
9155,33066
9121,33022
9090,32986
9053,32960
9008,32932
8960,32897
8912,32857
8868,32798
8829,32721
8791,32635
8748,32550
8699,32466
8649,32386
8601,32315
8554,32250
8507,32192
8462,32133
8417,32070
8369,32007
8320,31944
8276,31882
8235,31818
8194,31745
8150,31671
8102,31599
8055,31525
8012,31459
7973,31403
7936,31351
7894,31309
7847,31271
7794,31224
7742,31170
7696,31120
7655,31071
7617,31016
7580,30957
7541,30900
7502,30844
7466,30794
7433,30755
7399,30716
7363,30665
7329,30615
7299,30573
7268,30526
7230,30470
7191,30417
7157,30366
7128,30310
7097,30249
7063,30197
7029,30151
6991,30099
6953,30040
6921,29987
6893,29949
6864,29922
6830,29895
6794,29867
6760,29839
6730,29808
6701,29776
6668,29730
6628,29661
6584,29581
6540,29499
6493,29408
6442,29313
6390,29224
6342,29151
6311,29106
6306,29102
6341,29159
6432,29291
6589,29507
6808,29815
7079,30210
7391,30674
7730,31185
8087,31727
8459,32286
8834,32858
9202,33440
9558,34022
9893,34591
10202,35125
10485,35598
10745,36018
10986,36408
11203,36768
11390,37080
11541,37328
11661,37509
11754,37642
11825,37750
11874,37838
11898,37899
11900,37934
11886,37936
11858,37897
11813,37821
11756,37716
11695,37597
11634,37484
11577,37388
11527,37310
11481,37242
11441,37180
11406,37125
11374,37072
11344,37024
11321,36992
11306,36973
11297,36964
11296,36967
11306,36978
11319,36995
11334,37026
11352,37064
11370,37099
11385,37130
11400,37159
11413,37180
11422,37178
11426,37154
11423,37119
11414,37081
11396,37038
11368,36987
11339,36934
11311,36887
11281,36849
11251,36819
11229,36795
11215,36769
11210,36737
11211,36702
11218,36672
11226,36647
11228,36628
11227,36621
11229,36625
11237,36631
11248,36628
11254,36620
11256,36614
11257,36615
11259,36622
11261,36629
11262,36630
11264,36627
11267,36618
11262,36605
11251,36594
11237,36578
11219,36547
11199,36504
11179,36452
11154,36390
11122,36325
11087,36263
11046,36200
10997,36131
10941,36058
10880,35979
10820,35900
10766,35821
10711,35742
10656,35669
10606,35601
10552,35526
10486,35434
10414,35327
10342,35215
10269,35109
10197,35011
10131,34924
10071,34847
10014,34771
9959,34698
9906,34626
9857,34555
9812,34493
9769,34444
9729,34400
9694,34355
9662,34314
9632,34274
9600,34229
9563,34181
9522,34137
9479,34093
9433,34049
9386,34009
9343,33961
9309,33908
9281,33864
9251,33825
9216,33782
9179,33734
9145,33683
9116,33634
9092,33595
9068,33567
9042,33543
9014,33519
8982,33491
8946,33456
8914,33415
8889,33367
8869,33314
8849,33263
8829,33218
8807,33174
8778,33119
8740,33048
8698,32973
8658,32907
8620,32854
8581,32808
8539,32761
8495,32703
8452,32641
8411,32580
8373,32524
8332,32471
8286,32417
8239,32364
8194,32312
8149,32260
8095,32205
8036,32146
7978,32080
7916,32001
7855,31912
7797,31823
7741,31741
7683,31658
7626,31572
7569,31489
7513,31404
7455,31315
7397,31235
7342,31165
7287,31092
7229,31012
7173,30925
7122,30842
7070,30761
7015,30678
6962,30597
6914,30517
6869,30433
6822,30349
6779,30276
6737,30213
6686,30157
6627,30109
6567,30065
6506,30018
6449,29960
6395,29884
6340,29800
6286,29717
6231,29630
6177,29542
6127,29465
6081,29400
6033,29340
5984,29286
5936,29237
5889,29189
5844,29146
5802,29106
5761,29058
5721,29008
5680,28958
5640,28902
5601,28849
5561,28794
5512,28727
5456,28656
5399,28594
5347,28538
5299,28472
5257,28396
5223,28325
5191,28260
5154,28186
5112,28108
5067,28037
5018,27969
4965,27896
4912,27826
4865,27762
4823,27700
4788,27653
4770,27636
4784,27662
4846,27749
4972,27929
5174,28220
5450,28622
5783,29124
6158,29701
6566,30316
6993,30946
7423,31579
7835,32203
8223,32809
8583,33386
8918,33920
9231,34404
9517,34849
9772,35261
9994,35631
10188,35956
10357,36244
10496,36497
10604,36710
10684,36874
10745,36985
10786,37047
10805,37069
10804,37055
10787,37012
10749,36944
10696,36851
10638,36742
10576,36627
10511,36508
10441,36384
10371,36270
10308,36178
10257,36098
10214,36020
10175,35948
10145,35889
10120,35845
10096,35807
10079,35772
10073,35743
10078,35723
10089,35716
10101,35717
10108,35716
10105,35710
10093,35708
10079,35709
10069,35698
10056,35669
10037,35632
10021,35599
10009,35574
9998,35542
9981,35495
9958,35439
9936,35386
9917,35348
9902,35324
9895,35312
9895,35311
9900,35317
9911,35325
9928,35334
9948,35343
9967,35355
9980,35374
9989,35405
9999,35438
10011,35467
10024,35492
10035,35512
10040,35522
10043,35520
10044,35513
10043,35506
10036,35494
10022,35467
10002,35425
9979,35375
9954,35318
9928,35261
9902,35204
9869,35140
9826,35071
9776,35008
9722,34943
9665,34873
9607,34797
9548,34719
9493,34641
9438,34555
9381,34463
9321,34370
9258,34278
9195,34188
9131,34093
9070,33992
9014,33898
8963,33814
8912,33726
8860,33635
8807,33552
8757,33472
8708,33391
8660,33315
8611,33242
8561,33170
8511,33099
8465,33029
8425,32968
8388,32919
8349,32876
8309,32829
8276,32777
8248,32721
8221,32660
8191,32605
8159,32566
8128,32535
8100,32502
8074,32466
8053,32430
8034,32393
8013,32354
7991,32310
7968,32260
7943,32212
7917,32169
7891,32134
7869,32106
7852,32071
7835,32024
7812,31973
7785,31923
7757,31879
7732,31841
7708,31809
7684,31780
7658,31742
7631,31699
7606,31656
7582,31613
7555,31565
7520,31523
7481,31491
7438,31459
7391,31416
7343,31366
7298,31314
