Channel 1,Channel 4
36208,23084
36261,23129
36273,23091
36240,23011
36256,23006
36316,23023
36330,22971
36313,22918
36349,22967
36408,23051
36402,23057
36372,23053
36405,23124
36462,23172
36456,23106
36433,23037
36468,23083
36507,23146
36473,23122
36434,23087
36470,23118
36506,23141
36461,23086
36409,23032
36425,23026
36439,22965
36374,22787
36299,22621
36283,22539
36252,22428
36142,22247
36032,22100
35979,22010
35908,21881
35769,21718
35640,21624
35564,21582
35466,21468
35327,21302
35227,21223
35176,21195
35095,21081
34986,20932
34935,20871
34931,20841
34872,20737
34775,20598
34732,20498
34722,20391
34650,20215
34542,20031
34488,19931
34452,19856
34345,19699
34220,19543
34164,19496
34137,19441
34055,19278
33961,19126
33938,19068
33930,18996
33849,18854
33764,18766
33760,18802
33760,18833
33678,18758
33596,18658
33589,18612
33584,18548
33507,18412
33430,18288
33417,18214
33396,18089
33313,17912
33244,17825
33233,17826
33201,17771
33115,17668
33066,17645
33086,17697
33096,17721
33093,17753
33177,17909
33345,18152
33501,18365
33657,18576
33907,18887
34228,19271
34523,19651
34811,20068
35172,20606
35563,21211
35894,21761
36195,22284
36548,22864
36911,23415
37193,23839
37431,24227
37705,24668
37966,25070
38135,25366
38274,25642
38459,25946
38611,26191
38654,26310
38662,26384
38719,26477
38755,26512
38703,26444
38646,26349
38646,26268
38616,26120
38499,25896
38374,25721
38297,25611
38199,25448
38043,25233
37906,25079
37819,24972
37711,24793
37563,24583
37453,24472
37390,24404
37288,24244
37146,24033
37053,23888
37003,23772
36916,23577
36805,23344
36745,23168
36714,23009
36631,22782
36528,22562
36487,22466
36472,22432
36403,22376
36326,22363
36324,22455
36352,22547
36330,22543
36310,22533
36367,22613
36433,22690
36428,22698
36422,22732
36501,22842
36600,22918
36637,22902
36671,22894
36760,22952
36837,22986
36846,22973
36849,23009
36900,23104
36946,23154
36943,23140
36950,23158
37002,23183
37026,23109
36992,22972
36972,22885
36975,22839
36923,22745
36821,22618
36761,22548
36736,22504
36657,22388
36536,22251
36463,22176
36426,22103
36344,21947
36236,21784
36184,21706
36160,21647
36086,21528
35996,21404
35966,21340
35960,21271
35896,21127
35805,20997
35760,20964
35720,20924
35621,20780
35522,20637
35495,20579
35472,20493
35377,20327
35279,20206
35249,20163
35214,20096
35112,19970
35018,19871
34992,19828
34968,19774
34890,19676
34823,19595
34806,19538
34765,19421
34665,19276
34582,19220
34540,19215
34477,19121
34388,18959
34342,18856
34330,18795
34278,18668
34197,18520
34170,18475
34188,18507
34178,18505
34180,18499
34280,18595
34447,18767
34598,18928
34761,19128
35009,19450
35305,19819
35568,20154
35838,20557
36189,21121
36572,21727
36902,22250
37224,22762
37606,23330
37975,23837
38245,24222
38471,24611
38733,25062
38970,25443
39112,25681
39224,25886
39369,26138
39485,26327
39509,26391
39505,26448
39535,26533
39537,26539
39458,26454
39373,26399
39322,26393
39237,26328
39102,26215
38989,26159
38898,26130
38756,26025
38583,25872
38472,25758
38403,25642
38279,25441
38120,25206
38019,25020
37955,24842
37837,24599
37687,24360
37593,24226
37529,24116
37405,23914
37256,23701
37165,23584
37094,23486
36974,23322
36864,23174
36846,23118
36852,23065
36795,22933
36741,22825
36777,22817
36827,22802
36802,22732
36775,22726
36835,22821
36913,22897
36930,22921
36947,22984
37023,23096
37086,23167
37081,23187
37082,23255
37146,23360
37205,23390
37212,23365
37231,23394
37286,23451
37299,23420
37246,23336
37214,23306
37213,23298
37158,23214
37062,23094
37015,23048
37002,23046
36936,22970
36837,22843
36791,22772
36767,22705
36681,22551
36571,22383
36527,22297
36507,22215
36424,22042
36325,21868
36290,21779
36256,21686
36136,21532
35999,21424
35938,21418
35890,21392
35767,21272
35644,21145
35605,21073
35575,20981
35470,20820
35359,20671
35315,20576
35266,20455
35153,20285
35050,20170
35013,20136
34969,20083
34870,19999
34789,19984
34761,20006
34706,19944
34612,19840
34563,19806
34561,19792
34514,19680
34420,19514
34374,19411
34372,19312
34323,19131
34238,18964
34205,18914
34200,18892
34135,18790
34038,18678
33996,18650
33978,18628
33897,18514
33795,18393
33770,18361
33789,18346
33769,18282
33764,18274
33863,18406
34018,18572
34158,18693
34349,18885
34653,19247
34984,19682
35260,20107
35554,20588
35936,21146
36327,21687
36649,22180
36970,22699
37350,23247
37707,23725
37981,24140
38240,24597
38523,25069
38756,25424
38911,25679
39071,25957
39252,26246
39364,26427
39401,26519
39458,26647
39532,26803
39534,26880
39478,26885
39461,26912
39456,26936
39377,26878
39256,26801
39185,26787
39142,26747
39039,26591
38902,26420
38813,26336
38743,26265
38622,26121
38500,25983
38458,25916
38432,25822
38334,25638
38230,25472
38197,25389
38160,25299
38046,25140
37932,24997
37901,24923
37875,24841
37784,24698
37705,24578
37706,24523
37710,24421
37648,24250
37586,24147
37589,24134
37591,24091
37545,24010
37533,24001
37588,24063
37624,24091
37620,24106
37652,24199
37722,24315
37745,24335
37726,24306
37757,24337
37831,24385
37859,24361
37848,24335
37888,24409
37955,24503
37953,24504
37914,24465
37930,24477
37960,24463
37913,24354
37838,24268
37822,24280
37812,24274
37727,24181
37632,24124
37615,24161
37607,24167
37526,24072
37438,23963
37420,23902
37398,23802
37301,23604
37196,23418
37149,23315
37094,23202
36974,23035
36857,22898
36800,22825
36735,22725
36613,22574
36504,22476
36458,22422
36398,22294
36287,22122
36209,22042
36180,22021
36105,21915
35984,21755
35916,21657
35894,21595
35827,21459
35729,21292
35689,21225
35677,21199
35605,21083
35503,20945
35465,20905
35457,20884
35393,20771
35309,20628
35285,20562
35274,20520
35196,20402
35103,20276
35076,20244
35059,20224
34973,20119
34882,20022
34860,20008
34835,19978
34733,19859
34634,19742
34612,19698
34587,19647
34487,19549
34398,19471
34395,19438
34404,19364
34367,19253
34362,19246
34450,19340
34564,19427
34663,19550
34830,19805
35094,20157
35363,20505
35614,20889
35924,21399
36285,21970
36613,22483
36915,22976
37269,23536
37648,24098
37959,24557
38215,24965
38497,25430
38779,25885
38978,26215
39124,26487
39304,26810
39484,27105
39579,27269
39631,27388
39720,27561
39797,27681
39786,27678
39748,27683
39770,27756
39789,27784
39721,27716
39624,27634
39581,27607
39533,27549
39418,27394
39306,27254
39263,27179
39216,27053
39100,26852
38985,26697
38927,26620
38868,26517
38759,26374
38662,26293
38613,26260
38537,26149
38411,25980
38317,25862
38267,25782
38178,25663
38056,25533
37990,25471
37971,25434
37915,25311
37834,25139
37811,25041
37826,24984
37794,24867
37739,24776
37747,24814
37781,24886
37756,24864
37711,24818
37740,24846
37798,24873
37795,24817
37778,24783
37838,24865
37922,24945
37944,24922
37960,24899
38046,24969
38128,25037
38131,25023
38123,25022
38173,25097
38212,25125
38176,25038
38133,24962
38138,24957
38123,24911
38034,24801
37946,24752
37907,24772
37847,24750
37731,24693
37637,24691
37593,24691
37514,24572
37385,24392
37298,24279
37252,24191
37159,24020
37039,23817
36984,23702
36969,23632
36898,23492
36787,23325
36731,23230
36707,23136
36624,22947
36507,22764
36440,22708
36395,22672
36292,22530
36178,22371
36135,22284
36110,22185
36014,22002
35904,21845
35866,21799
35835,21741
35728,21608
35618,21509
35587,21496
35556,21475
35450,21394
35343,21340
35309,21336
35280,21265
35191,21116
35118,21011
35117,20980
35104,20909
35027,20772
34966,20696
34954,20687
34915,20616
34831,20509
34784,20477
34781,20457
34731,20335
34632,20180
34578,20125
34560,20130
34486,20071
34382,19971
34346,19916
34347,19855
34288,19701
34202,19523
34175,19429
34168,19362
34104,19236
34022,19133
34000,19142
34006,19153
33967,19079
33936,19036
33995,19124
34096,19243
34167,19302
34279,19403
34515,19635
34803,19911
35058,20176
35337,20521
35699,20982
36072,21454
36389,21885
36719,22359
37112,22901
37490,23412
37795,23864
38083,24349
38399,24866
38679,25292
38884,25646
39082,26050
39296,26445
39448,26702
39522,26877
39605,27078
39697,27256
39721,27321
39690,27328
39685,27369
39692,27400
39632,27335
39533,27229
39479,27184
39446,27149
39350,27036
39220,26900
39139,26817
39082,26715
38975,26522
38857,26325
38802,26213
38767,26111
38671,25945
38567,25803
38530,25733
38494,25650
38389,25507
38284,25387
38245,25332
38197,25253
38077,25122
37962,25031
37922,24990
37885,24905
37800,24766
37733,24657
37728,24606
37710,24558
37642,24501
37599,24491
37606,24520
37599,24491
37563,24413
37564,24390
37605,24416
37610,24414
37585,24395
37606,24435
37658,24502
37656,24487
37623,24424
37636,24420
37672,24438
37649,24381
37593,24312
37583,24332
37588,24365
37539,24318
37473,24265
37459,24269
37448,24244
37363,24123
37260,24007
37218,24002
37184,24010
37089,23914
36999,23793
36973,23736
36938,23670
36824,23541
36705,23426
36657,23363
36612,23279
36500,23157
36389,23077
36340,23043
36289,22947
36181,22773
36076,22620
36012,22500
35927,22339
35794,22163
35684,22068
35620,22018
35527,21900
35398,21752
35316,21681
35282,21638
35213,21509
35109,21343
35051,21254
35023,21202
34945,21083
34837,20953
34782,20914
34754,20893
34676,20793
34580,20682
34541,20647
34528,20602
34469,20469
34396,20346
34379,20321
34366,20296
34288,20190
34208,20082
34201,20043
34204,20005
34146,19901
34088,19803
34091,19770
34084,19721
34004,19609
33923,19526
33904,19510
33884,19443
33805,19299
33729,19190
33704,19121
33665,18998
33573,18834
33495,18753
33462,18744
33409,18678
33324,18588
33283,18578
33301,18614
33306,18606
33308,18597
33393,18700
33557,18862
33716,18994
33871,19165
34102,19471
34390,19851
34653,20200
34907,20572
35222,21040
35562,21530
35851,21964
36113,22408
36414,22919
36713,23393
36940,23749
37138,24086
37379,24476
37607,24818
37738,25051
37826,25264
37951,25513
38049,25706
38054,25790
38043,25858
38090,25945
38123,25949
38073,25850
38001,25783
37964,25773
37901,25719
37768,25609
37644,25521
37579,25466
37500,25351
37370,25173
37268,25042
37216,24938
37138,24754
37028,24540
36956,24397
36914,24295
36821,24139
36691,23961
36607,23875
36554,23832
36450,23719
36322,23589
36254,23530
36224,23480
36152,23346
36062,23199
36024,23151
36009,23132
35954,23037
35905,22964
35925,22994
35965,23001
35947,22892
35922,22784
35960,22774
36006,22789
35988,22772
35972,22803
36029,22916
36087,22981
36077,22935
36058,22909
36095,22968
36132,22997
36112,22960
36099,22968
36144,23042
36175,23076
36146,23052
36117,23071
36122,23111
36096,23062
36015,22967
35953,22935
35919,22913
35840,22795
35718,22640
35630,22550
35573,22475
35468,22336
35327,22188
35239,22109
35189,22034
35098,21877
34989,21695
34935,21594
34899,21504
34800,21319
34672,21139
34599,21066
34545,20991
34436,20819
34325,20648
34286,20546
34258,20412
34162,20191
34063,20004
34036,19927
34010,19859
33913,19731
33819,19628
33800,19609
33782,19581
33697,19495
33614,19454
33587,19472
33550,19434
33453,19348
33374,19307
33362,19296
33341,19225
33275,19093
33230,18995
33229,18922
33196,18780
33124,18622
33094,18579
33102,18593
33057,18527
32965,18417
32920,18373
32910,18348
32841,18236
32731,18106
32670,18068
32638,18053
32558,17949
32464,17808
32431,17720
32417,17639
32347,17516
32269,17448
32269,17489
32311,17537
32323,17523
32370,17543
32530,17678
32725,17854
32876,18020
33058,18280
33346,18672
33668,19070
33946,19425
34237,19860
34605,20400
34973,20906
35271,21350
35567,21854
35915,22414
36239,22880
36485,23247
36712,23652
36953,24096
37141,24458
37255,24748
37374,25070
37513,25380
37593,25548
37618,25624
37674,25734
37747,25837
37749,25841
37702,25801
37695,25808
37710,25807
37662,25702
37574,25544
37531,25454
37498,25391
37398,25257
37277,25120
37220,25062
37182,24994
37085,24837
36976,24694
36925,24646
36871,24603
36750,24478
36634,24354
36600,24315
36574,24254
36483,24092
36386,23934
36349,23827
36309,23697
36209,23527
36122,23387
36110,23313
36097,23248
36025,23173
35971,23163
35987,23196
35996,23163
35958,23098
35945,23109
35979,23164
35978,23158
35935,23117
35935,23142
35979,23211
35981,23235
35952,23243
35977,23333
36033,23443
36035,23444
36007,23395
36034,23407
36083,23409
36074,23316
36039,23218
36053,23203
36082,23189
36044,23086
35976,22986
35957,22973
35944,22962
35858,22894
35761,22847
35731,22857
35707,22830
35614,22724
35513,22640
35476,22625
35434,22589
35321,22479
35210,22381
35168,22337
35130,22241
35031,22078
34928,21961
34876,21898
34819,21781
34715,21614
34630,21504
34597,21444
34539,21328
34432,21168
34349,21081
34302,21039
34221,20916
34112,20754
34054,20677
34032,20635
33964,20521
33866,20393
33819,20334
33797,20284
33724,20147
33632,19980
33597,19891
33590,19812
33533,19654
33454,19510
33429,19466
33425,19427
33365,19321
33293,19227
33282,19215
33280,19209
33220,19130
33159,19055
33169,19045
33188,19014
33136,18921
33073,18863
33070,18863
33062,18814
32983,18690
32902,18604
32879,18598
32857,18573
32783,18490
32718,18420
32705,18385
32680,18331
32610,18262
32564,18255
32566,18275
32544,18197
32478,18053
32446,17956
32448,17889
32400,17768
32318,17647
32303,17643
32353,17706
32389,17731
32433,17762
32568,17899
32774,18125
32970,18366
33182,18674
33483,19134
33833,19648
34144,20090
34454,20535
34836,21075
35233,21631
35561,22116
35869,22608
36236,23183
36593,23727
36857,24135
37099,24505
37387,24923
37644,25279
37805,25514
37942,25740
38115,25994
38255,26164
38305,26224
38337,26292
38409,26396
38452,26443
38419,26436
38384,26466
38387,26531
38350,26537
38250,26484
38174,26474
38140,26482
38069,26396
37960,26269
37889,26216
37844,26165
37742,26013
37608,25831
37534,25723
37490,25629
37387,25453
37259,25266
37191,25185
37152,25124
37056,24962
36931,24798
36859,24735
36813,24667
36723,24521
36631,24399
36620,24363
36638,24302
36595,24166
36546,24076
36578,24084
36632,24078
36628,24014
36630,23995
36700,24071
36759,24164
36743,24204
36735,24258
36802,24378
36869,24454
36868,24448
36866,24485
36917,24572
36945,24586
36903,24553
36880,24598
36906,24685
36889,24687
36818,24623
36787,24591
36797,24578
36753,24503
36665,24400
36624,24364
36618,24349
36560,24245
36465,24109
36415,24037
36387,23964
36300,23823
36184,23692
36124,23633
36085,23559
35993,23393
35886,23244
35839,23207
35801,23165
35688,23003
35563,22824
35515,22732
35475,22617
35356,22401
35226,22216
35177,22148
35141,22077
35036,21921
34936,21781
34915,21720
34895,21640
34803,21489
34710,21390
34683,21362
34649,21283
34554,21158
34473,21095
34453,21083
34418,20995
34335,20835
34274,20743
34250,20724
34182,20648
34073,20513
34017,20430
34010,20369
33955,20238
33864,20104
33827,20046
33818,19988
33747,19854
33646,19744
33607,19757
33598,19810
33534,19776
33455,19710
33446,19712
33460,19690
33402,19558
33319,19425
33299,19385
33286,19341
33203,19205
33120,19071
33115,19015
33120,18937
33054,18776
32983,18653
32977,18626
32961,18591
32871,18501
32785,18433
32770,18407
32753,18346
32673,18227
32596,18142
32581,18129
32569,18086
32533,17998
32555,17994
32663,18093
32777,18200
32884,18327
33067,18575
33333,18932
33592,19280
33839,19636
34161,20120
34538,20678
34872,21157
35176,21606
35540,22145
35929,22682
36245,23117
36516,23551
36828,24053
37137,24525
37359,24897
37537,25244
37749,25609
37946,25896
38048,26039
38114,26150
38220,26317
38308,26453
38307,26495
38279,26512
38296,26556
38292,26551
38206,26470
38109,26413
38067,26426
38015,26413
37886,26314
37752,26190
37675,26076
37589,25921
37448,25732
37328,25584
37272,25457
37197,25270
37072,25068
36974,24947
36920,24871
36837,24724
36715,24536
36630,24432
36579,24367
36486,24206
36363,24010
36288,23913
36248,23865
36165,23757
36064,23643
36030,23616
36030,23610
35983,23517
35925,23405
35937,23388
35979,23416
35972,23406
35956,23422
36005,23511
36064,23558
36062,23501
36052,23451
36105,23491
36158,23545
36139,23527
36119,23501
36170,23541
36221,23560
36201,23502
36170,23464
36191,23479
36197,23453
36135,23381
36083,23359
36092,23383
36082,23326
36012,23196
35949,23127
35924,23106
35865,23035
35752,22927
35667,22857
35622,22790
35534,22641
35400,22470
35307,22378
35249,22326
35144,22214
35013,22066
34939,21983
34893,21911
34788,21748
34658,21579
34584,21499
34531,21415
34421,21223
34296,21014
34234,20887
34188,20766
34078,20586
33957,20445
33895,20407
33833,20345
33703,20185
33579,20052
33539,20013
33518,19952
33438,19826
33359,19720
33341,19655
33317,19560
33228,19422
33148,19340
33129,19332
33100,19295
33013,19214
32938,19167
32917,19136
32874,19027
32780,18875
32719,18814
32709,18803
32666,18699
32585,18551
32542,18485
32528,18457
32464,18362
32369,18243
32325,18193
32313,18158
32253,18043
32164,17902
32123,17821
32103,17745
32028,17606
31938,17495
31920,17488
31944,17489
31935,17426
31938,17401
32036,17506
32184,17660
32303,17800
32451,18041
32702,18434
32994,18861
33250,19241
33528,19645
33884,20124
34236,20576
34511,20966
34778,21403
35101,21912
35413,22383
35648,22788
35864,23211
36112,23648
36330,23990
36473,24241
36605,24509
36757,24779
36868,24955
36917,25055
36974,25160
37047,25233
37051,25195
36980,25107
36929,25077
36897,25073
36802,24997
36666,24876
36578,24805
36513,24732
36392,24555
36248,24335
36157,24183
36084,24052
35959,23856
35823,23676
35749,23582
35695,23469
35580,23273
35448,23087
35375,22974
35316,22845
35205,22629
35105,22418
35078,22292
35052,22177
34959,22004
34870,21868
34852,21849
34843,21837
34783,21753
34733,21684
34747,21679
34756,21650
34718,21570
34702,21539
34742,21571
34774,21569
34771,21536
34801,21562
34879,21622
34931,21620
34943,21587
34987,21629
35064,21723
35092,21766
35077,21783
35103,21867
35158,21970
35158,21988
35123,21949
35131,21952
35157,21973
35121,21931
35048,21871
35013,21873
34991,21870
34914,21761
34814,21611
34764,21508
34715,21385
34594,21190
34460,21031
34387,20968
34318,20899
34183,20763
34051,20637
33990,20557
33936,20434
33824,20233
33715,20063
33668,19977
33620,19874
33512,19715
33411,19583
33366,19496
33307,19373
33196,19209
33108,19095
33073,19026
33022,18895
32929,18703
32864,18571
32843,18505
32790,18392
32701,18249
32662,18170
32669,18112
32635,17975
32569,17819
32547,17756
32551,17721
32495,17619
32400,17510
32352,17486
32328,17465
32254,17346
32165,17225
32140,17203
32136,17194
32074,17101
32006,16999
32019,16974
32061,16953
32063,16873
32087,16831
32210,16902
32367,17007
32485,17109
32630,17319
32872,17687
33144,18097
33385,18464
33653,18866
33992,19363
34335,19853
34634,20293
34942,20771
35286,21294
35597,21766
35843,22186
36095,22637
36370,23076
36589,23399
36739,23648
36901,23916
37077,24166
37185,24325
37226,24455
37290,24641
37376,24835
37404,24932
37389,24946
37402,24968
37411,24969
37346,24875
37244,24755
37187,24698
37142,24641
37028,24501
36890,24342
36807,24241
36739,24110
36608,23876
36462,23650
36377,23521
36300,23388
36161,23179
36024,22994
35962,22906
35904,22809
35783,22626
35669,22448
35624,22334
35584,22210
35493,22051
35418,21943
35409,21912
35401,21872
35356,21805
35340,21799
35387,21845
35425,21839
35418,21802
35437,21840
35500,21922
35537,21954
35548,21973
35605,22068
35696,22187
35735,22238
35736,22261
35785,22338
35866,22433
35894,22476
35891,22512
35937,22598
36004,22657
36010,22628
35989,22601
36025,22645
36078,22680
36070,22629
36045,22582
36083,22629
36127,22669
36094,22609
36043,22534
36050,22528
36044,22514
35964,22423
35889,22366
35883,22408
35876,22439
35803,22399
35734,22361
35735,22347
35730,22294
35657,22199
35585,22147
35568,22133
35542,22050
35466,21907
35410,21815
35409,21776
35385,21691
35318,21580
35286,21553
35293,21554
35251,21467
35168,21352
35134,21310
35134,21299
35073,21207
34970,21075
34914,21015
34887,20962
34810,20816
34707,20666
34661,20623
34644,20611
34578,20534
34509,20481
34533,20558
34615,20667
34671,20721
34752,20846
34947,21118
35195,21434
35410,21722
35654,22069
35995,22551
36355,23078
36652,23561
36957,24058
37337,24624
37705,25157
37990,25589
38264,26033
38585,26521
38868,26931
39055,27242
39227,27579
39438,27954
39611,28230
39702,28422
39792,28655
39900,28888
39941,28988
39907,28993
39900,29039
39924,29103
39890,29071
39809,28984
39767,28961
39736,28945
39628,28815
39473,28640
39369,28529
39293,28414
39162,28211
39012,28000
38929,27881
38865,27780
38733,27589
38583,27374
38494,27231
38417,27088
38267,26887
38105,26715
38019,26608
37944,26451
37797,26202
37649,25981
37584,25853
37524,25732
37394,25559
37271,25440
37226,25418
37192,25350
37104,25204
37026,25127
37020,25133
37008,25097
36942,25020
36906,24990
36935,25003
36935,24966
36883,24894
36864,24897
36889,24930
36874,24885
36817,24828
36810,24867
36844,24938
36826,24911
36771,24817
36768,24771
36786,24731
36736,24613
36652,24511
36620,24519
36603,24522
36518,24410
36409,24270
36360,24203
36334,24141
36244,23997
36136,23846
36096,23771
36062,23679
35944,23506
35808,23344
35741,23261
35679,23171
35550,23007
35435,22875
35401,22825
35370,22737
35267,22575
35161,22460
35114,22421
35064,22321
34958,22121
34870,21934
34845,21802
34800,21637
34688,21436
34594,21317
34552,21285
34486,21207
34377,21091
34306,21040
34281,20996
34209,20839
34094,20634
34035,20522
34021,20477
33956,20380
33857,20260
33813,20231
33808,20250
33761,20222
33711,20206
33748,20285
33847,20383
33935,20436
34054,20562
34284,20863
34571,21232
34825,21561
35102,21934
35483,22447
35897,23027
36255,23577
36619,24151
37059,24806
37488,25433
37826,25954
38143,26456
38507,26988
38838,27479
39062,27896
39255,28293
39481,28667
39672,28938
39772,29110
39856,29281
39971,29450
40045,29521
40042,29524
40042,29575
40068,29660
40039,29683
39961,29662
39923,29686
39914,29711
39851,29637
39748,29521
39694,29479
39670,29447
39586,29313
39475,29149
39422,29074
39393,29017
39303,28861
39188,28668
39135,28530
39104,28384
39011,28153
38903,27936
38863,27833
38841,27757
38755,27621
38664,27511
38648,27496
38634,27464
38537,27353
38432,27273
38408,27278
38401,27255
38334,27135
38272,27024
38286,26987
38306,26932
38268,26821
38241,26755
38278,26757
38310,26725
38291,26660
38285,26687
38324,26792
38331,26823
38289,26799
38280,26854
38317,26951
38312,26984
38264,26995
38265,27075
38304,27160
38282,27134
38218,27057
38211,27050
38238,27049
38202,26938
38117,26790
38076,26718
38058,26657
37970,26505
37847,26345
37780,26281
37735,26223
37627,26077
37496,25941
37429,25895
37375,25819
37255,25641
37127,25493
37072,25438
37016,25343
36884,25135
36757,24919
36707,24785
36661,24678
36549,24524
36440,24375
36399,24272
36354,24121
36247,23907
36154,23767
36123,23716
36076,23628
35969,23496
35887,23417
35864,23378
35803,23281
35687,23147
35612,23095
35583,23085
35505,22982
35388,22833
35326,22756
35311,22704
35255,22596
35172,22478
35148,22414
35151,22355
35096,22244
35007,22144
34968,22114
34952,22062
34879,21896
34786,21712
34752,21625
34726,21554
34630,21399
34529,21276
34509,21287
34515,21314
34468,21274
34440,21258
34523,21339
34657,21446
34761,21529
34902,21696
35150,22019
35437,22381
35694,22716
35988,23132
36374,23671
36769,24229
37112,24778
37471,25390
37879,26023
38251,26541
38556,26960
38872,27416
39204,27911
39461,28332
39642,28675
39840,29027
40052,29350
40189,29552
40261,29687
40354,29863
40455,30029
40474,30086
40435,30101
40434,30171
40449,30238
40390,30216
40298,30160
40261,30167
40233,30161
40133,30029
40016,29853
39967,29754
39933,29663
39837,29482
39737,29299
39719,29207
39711,29126
39626,28998
39532,28900
39501,28855
39462,28777
39350,28636
39242,28497
39194,28403
39133,28266
39002,28059
38877,27893
38817,27787
38752,27649
38643,27482
38570,27381
38557,27338
38521,27261
38450,27153
38423,27103
38437,27092
38409,27029
38351,26946
38347,26953
38382,27008
38364,26993
38309,26951
38311,26975
38349,26992
38334,26917
38293,26841
38313,26851
38354,26883
38327,26852
38270,26814
38273,26845
38295,26859
38253,26777
38194,26697
38189,26695
38173,26674
38075,26555
37970,26433
37943,26376
37921,26287
37829,26119
37741,25984
37726,25942
37703,25884
37596,25748
37482,25634
37434,25581
37383,25480
37272,25306
37162,25168
37098,25084
37012,24953
36875,24791
36766,24702
36695,24656
36584,24532
36436,24354
36340,24240
36297,24157
36217,23993
36107,23802
36052,23696
36032,23617
35957,23452
35851,23259
35802,23158
35780,23109
35699,23000
35591,22884
35536,22856
35499,22824
35402,22694
35294,22562
35254,22521
35224,22463
35124,22308
35023,22187
35005,22174
35003,22136
34931,22004
34858,21910
34863,21903
34869,21848
34792,21691
34705,21542
34681,21466
34649,21393
34547,21283
34453,21206
34422,21162
34383,21046
34289,20871
34211,20762
34185,20695
34140,20558
34052,20392
33997,20314
33980,20288
33918,20188
33820,20038
33774,19965
33761,19952
33688,19885
33575,19795
33516,19771
33498,19753
33436,19642
33356,19501
33347,19432
33372,19380
33338,19267
33287,19191
33309,19246
33375,19333
33408,19366
33457,19444
33605,19648
33800,19873
33958,20051
34138,20315
34419,20731
34731,21161
34980,21516
35230,21876
35558,22291
35885,22669
36130,22992
36357,23373
36633,23812
36888,24197
37065,24534
37239,24899
37454,25234
37621,25429
37701,25524
37776,25662
37876,25859
37931,25987
37929,26044
37951,26142
38000,26241
37993,26233
37940,26185
37928,26219
37940,26274
37888,26228
37798,26125
37760,26068
37747,26025
37671,25911
37570,25774
37529,25712
37508,25662
37428,25518
37340,25354
37320,25284
37307,25241
37216,25125
37112,25006
37086,24965
37074,24920
36992,24810
36906,24722
36894,24699
36883,24662
36801,24577
36726,24536
36728,24571
36727,24562
36655,24442
36589,24322
36592,24260
36592,24170
36536,24053
36496,24031
36517,24077
36528,24051
36497,23969
36495,23960
36529,24015
36522,24017
36478,23976
36485,23998
36534,24046
36529,23996
36478,23915
36476,23926
36509,23961
36480,23932
36411,23900
36390,23927
36389,23933
36316,23835
36213,23717
36175,23688
36159,23675
36078,23590
35985,23511
35964,23511
35961,23477
35893,23315
35811,23146
35789,23057
35763,22949
35659,22759
35553,22593
35517,22522
35476,22437
35367,22272
35262,22145
35218,22115
35170,22067
35058,21953
34957,21872
34928,21837
34887,21726
34788,21543
34713,21434
34694,21392
34653,21291
34571,21156
34532,21098
34535,21085
34480,21002
34374,20877
34315,20814
34297,20788
34237,20699
34147,20575
34113,20524
34112,20518
34052,20448
33957,20344
33924,20284
33921,20200
33857,20031
33768,19905
33743,19902
33744,19898
33687,19806
33619,19715
33620,19707
33631,19688
33568,19584
33491,19510
33480,19526
33471,19492
33393,19335
33321,19180
33328,19122
33337,19051
33278,18896
33209,18789
33193,18771
33163,18697
33066,18540
32978,18415
32950,18342
32908,18241
32814,18114
32737,18046
32700,18026
32629,17951
32516,17831
32447,17778
32427,17768
32371,17693
32291,17600
32277,17609
32317,17668
32326,17653
32324,17623
32409,17699
32559,17829
32672,17930
32779,18072
32972,18332
33213,18616
33406,18835
33589,19109
33852,19515
34138,19904
34352,20158
34549,20379
34810,20684
35064,21002
35230,21243
35380,21495
35588,21823
35783,22105
35889,22283
35970,22463
36098,22692
36202,22869
36215,22951
36222,23048
36289,23179
36335,23220
36301,23173
36262,23146
36262,23135
36232,23071
36150,22987
36094,22962
36073,22965
36007,22893
35908,22762
35857,22695
35843,22680
35781,22593
35687,22478
35647,22463
35647,22488
35602,22444
35531,22381
35520,22375
35536,22362
35492,22243
35423,22097
35414,22055
35420,22030
35355,21895
35276,21753
35268,21724
35274,21701
35211,21589
35147,21483
35168,21477
35208,21482
35188,21401
35176,21334
35244,21362
35312,21379
35304,21344
35297,21372
35354,21496
35400,21608
35380,21654
35367,21701
35421,21759
35470,21742
35468,21665
35483,21642
35541,21658
35556,21585
35510,21464
35493,21442
35513,21475
35483,21434
35416,21356
35396,21364
35402,21411
35350,21373
35265,21294
35241,21274
35251,21274
35195,21207
35103,21119
35071,21092
35071,21080
35008,20989
34919,20867
34886,20806
34867,20758
34783,20631
34691,20495
34678,20443
34680,20384
34612,20244
34539,20130
34539,20115
34541,20082
34467,19940
34391,19801
34394,19753
34399,19702
34332,19603
34265,19532
34261,19505
34245,19435
34160,19313
34088,19246
34080,19221
34059,19119
33992,18965
33949,18877
33947,18813
33907,18659
33828,18474
33798,18389
33811,18358
33773,18270
33696,18199
33674,18233
33696,18274
33665,18210
33594,18100
33566,18063
33564,18057
33511,17984
33436,17919
33413,17947
33409,17959
33346,17841
33276,17690
33275,17608
33282,17531
33218,17408
33144,17320
33140,17318
33150,17314
33094,17249
33032,17195
33041,17181
33053,17123
32994,16992
